# Connect
open ftp://icxhuawei:Icx2023@@123.176.59.19/
get b17238346.dat
get b17238347.dat
get b17238348.dat
get b17238349.dat
get b17238350.dat
get b17238351.dat
get b17238352.dat
get b17238353.dat
get b17238354.dat
get b17238355.dat
get b17238356.dat
get b17238357.dat
get b17238358.dat
get b17238359.dat
get b17238360.dat
get b17238361.dat
get b17238362.dat
get b17238363.dat
get b17238364.dat
get b17238365.dat
get b17238366.dat
get b17238367.dat
get b17238368.dat
get b17238369.dat
get b17238370.dat
get b17238371.dat
get b17238372.dat
get b17238373.dat
get b17238374.dat
get b17238375.dat
get b17238376.dat
get b17238377.dat
get b17238378.dat
get b17238379.dat
get b17238380.dat
get b17238381.dat
get b17238382.dat
get b17238383.dat
get b17238384.dat
get b17238385.dat
get b17238386.dat
get b17238387.dat
get b17238388.dat
get b17238389.dat
get b17238390.dat
get b17238391.dat
get b17238392.dat
get b17238393.dat
get b17238394.dat
get b17238395.dat
get b17238396.dat
get b17238397.dat
get b17238398.dat
get b17238399.dat
get b17238400.dat
get b17238401.dat
get b17238402.dat
get b17238403.dat
get b17238404.dat
get b17238405.dat
get b17238406.dat
get b17238407.dat
get b17238408.dat
get b17238409.dat
get b17238410.dat
get b17238411.dat
get b17238412.dat
get b17238413.dat
get b17238414.dat
get b17238415.dat
get b17238416.dat
get b17238417.dat
get b17238418.dat
get b17238419.dat
get b17238420.dat
get b17238421.dat
get b17238422.dat
get b17238423.dat
get b17238424.dat
get b17238425.dat
get b17238426.dat
get b17238427.dat
get b17238428.dat
get b17238429.dat
get b17238430.dat
get b17238431.dat
get b17238432.dat
get b17238433.dat
get b17238434.dat
get b17238435.dat
get b17238436.dat
get b17238437.dat
get b17238438.dat
get b17238439.dat
get b17238440.dat
get b17238441.dat
get b17238442.dat
get b17238443.dat
get b17238444.dat
get b17238445.dat
get b17238446.dat
get b17238447.dat
get b17238448.dat
get b17238449.dat
get b17238450.dat
get b17238451.dat
get b17238452.dat
get b17238453.dat
get b17238454.dat
get b17238455.dat
get b17238456.dat
get b17238457.dat
get b17238458.dat
get b17238459.dat
get b17238460.dat
get b17238461.dat
get b17238462.dat
get b17238463.dat
get b17238464.dat
get b17238465.dat
get b17238466.dat
get b17238467.dat
get b17238468.dat
get b17238469.dat
get b17238470.dat
get b17238471.dat
get b17238472.dat
get b17238473.dat
get b17238474.dat
get b17238475.dat
get b17238476.dat
get b17238477.dat
get b17238478.dat
get b17238479.dat
get b17238480.dat
get b17238481.dat
get b17238482.dat
get b17238483.dat
get b17238484.dat
get b17238485.dat
get b17238486.dat
get b17238487.dat
get b17238488.dat
get b17238489.dat
get b17238490.dat
get b17238491.dat
get b17238492.dat
get b17238493.dat
get b17238494.dat
get b17238495.dat
get b17238496.dat
get b17238497.dat
get b17238498.dat
get b17238499.dat
get b17238500.dat
get b17238501.dat
get b17238502.dat
get b17238503.dat
get b17238504.dat
get b17238505.dat
get b17238506.dat
get b17238507.dat
get b17238508.dat
get b17238509.dat
get b17238510.dat
get b17238511.dat
get b17238512.dat
get b17238513.dat
get b17238514.dat
get b17238515.dat
get b17238516.dat
get b17238517.dat
get b17238518.dat
get b17238519.dat
get b17238520.dat
get b17238521.dat
get b17238522.dat
get b17238523.dat
get b17238524.dat
get b17238525.dat
get b17238526.dat
get b17238527.dat
get b17238528.dat
get b17238529.dat
get b17238530.dat
get b17238531.dat
get b17238532.dat
get b17238533.dat
get b17238534.dat
get b17238535.dat
get b17238536.dat
get b17238537.dat
get b17238538.dat
get b17238539.dat
get b17238540.dat
get b17238541.dat
get b17238542.dat
get b17238543.dat
get b17238544.dat
get b17238545.dat
get b17238546.dat
get b17238547.dat
get b17238548.dat
get b17238549.dat
get b17238550.dat
get b17238551.dat
get b17238552.dat
get b17238553.dat
get b17238554.dat
get b17238555.dat
get b17238556.dat
get b17238557.dat
get b17238558.dat
get b17238559.dat
get b17238560.dat
get b17238561.dat
get b17238562.dat
get b17238563.dat
get b17238564.dat
get b17238565.dat
get b17238566.dat
get b17238567.dat
get b17238568.dat
get b17238569.dat
get b17238570.dat
get b17238571.dat
get b17238572.dat
get b17238573.dat
get b17238574.dat
get b17238575.dat
get b17238576.dat
get b17238577.dat
get b17238578.dat
get b17238579.dat
get b17238580.dat
get b17238581.dat
get b17238582.dat
get b17238583.dat
get b17238584.dat
get b17238585.dat
get b17238586.dat
get b17238587.dat
get b17238588.dat
get b17238589.dat
get b17238590.dat
get b17238591.dat
get b17238592.dat
get b17238593.dat
get b17238594.dat
get b17238595.dat
get b17238596.dat
get b17238597.dat
get b17238598.dat
get b17238599.dat
get b17238600.dat
get b17238601.dat
get b17238602.dat
get b17238603.dat
get b17238604.dat
get b17238605.dat
get b17238606.dat
get b17238607.dat
get b17238608.dat
get b17238609.dat
get b17238610.dat
get b17238611.dat
get b17238612.dat
get b17238613.dat
get b17238614.dat
get b17238615.dat
get b17238616.dat
get b17238617.dat
get b17238618.dat
get b17238619.dat
get b17238620.dat
get b17238621.dat
get b17238622.dat
get b17238623.dat
get b17238624.dat
get b17238625.dat
get b17238626.dat
get b17238627.dat
get b17238628.dat
get b17238629.dat
get b17238630.dat
get b17238631.dat
get b17238632.dat
get b17238633.dat
get b17238634.dat
get b17238635.dat
get b17238636.dat
get b17238637.dat
get b17238638.dat
get b17238639.dat
get b17238640.dat
get b17238641.dat
get b17238642.dat
get b17238643.dat
get b17238644.dat
get b17238645.dat
get b17238646.dat
get b17238647.dat
get b17238648.dat
get b17238649.dat
get b17238650.dat
get b17238651.dat
get b17238652.dat
get b17238653.dat
get b17238654.dat
get b17238655.dat
get b17238656.dat
get b17238657.dat
get b17238658.dat
get b17238659.dat
get b17238660.dat
get b17238661.dat
get b17238662.dat
get b17238663.dat
get b17238664.dat
get b17238665.dat
get b17238666.dat
get b17238667.dat
get b17238668.dat
get b17238669.dat
get b17238670.dat
get b17238671.dat
get b17238672.dat
get b17238673.dat
get b17238674.dat
get b17238675.dat
get b17238676.dat
get b17238677.dat
get b17238678.dat
get b17238679.dat
get b17238680.dat
get b17238681.dat
get b17238682.dat
get b17238683.dat
get b17238684.dat
get b17238685.dat
get b17238686.dat
get b17238687.dat
get b17238688.dat
get b17238689.dat
get b17238690.dat
get b17238691.dat
get b17238692.dat
get b17238693.dat
get b17238694.dat
get b17238695.dat
get b17238696.dat
get b17238697.dat
get b17238698.dat
get b17238699.dat
get b17238700.dat
get b17238701.dat
get b17238702.dat
get b17238703.dat
get b17238704.dat
get b17238705.dat
get b17238706.dat
get b17238707.dat
get b17238708.dat
get b17238709.dat
get b17238710.dat
get b17238711.dat
get b17238712.dat
get b17238713.dat
get b17238714.dat
get b17238715.dat
get b17238716.dat
get b17238717.dat
get b17238718.dat
get b17238719.dat
get b17238720.dat
get b17238721.dat
get b17238722.dat
get b17238723.dat
get b17238724.dat
get b17238725.dat
get b17238726.dat
get b17238727.dat
get b17238728.dat
get b17238729.dat
get b17238730.dat
get b17238731.dat
get b17238732.dat
get b17238733.dat
get b17238734.dat
get b17238735.dat
get b17238736.dat
get b17238737.dat
get b17238738.dat
get b17238739.dat
get b17238740.dat
get b17238741.dat
get b17238742.dat
get b17238743.dat
get b17238744.dat
get b17238745.dat
get b17238746.dat
get b17238747.dat
get b17238748.dat
get b17238749.dat
get b17238750.dat
get b17238751.dat
get b17238752.dat
get b17238753.dat
get b17238754.dat
get b17238755.dat
get b17238756.dat
get b17238757.dat
get b17238758.dat
get b17238759.dat
get b17238760.dat
get b17238761.dat
get b17238762.dat
get b17238763.dat
get b17238764.dat
get b17238765.dat
get b17238766.dat
get b17238767.dat
get b17238768.dat
get b17238769.dat
get b17238770.dat
get b17238771.dat
get b17238772.dat
get b17238773.dat
get b17238774.dat
get b17238775.dat
get b17238776.dat
get b17238777.dat
get b17238778.dat
get b17238779.dat
get b17238780.dat
get b17238781.dat
get b17238782.dat
get b17238783.dat
get b17238784.dat
get b17238785.dat
get b17238786.dat
get b17238787.dat
get b17238788.dat
get b17238789.dat
get b17238790.dat
get b17238791.dat
get b17238792.dat
get b17238793.dat
get b17238794.dat
get b17238795.dat
get b17238796.dat
get b17238797.dat
get b17238798.dat
get b17238799.dat
get b17238800.dat
get b17238801.dat
get b17238802.dat
get b17238803.dat
get b17238804.dat
get b17238805.dat
get b17238806.dat
get b17238807.dat
get b17238808.dat
get b17238809.dat
get b17238810.dat
get b17238811.dat
get b17238812.dat
get b17238813.dat
get b17238814.dat
get b17238815.dat
get b17238816.dat
get b17238817.dat
get b17238818.dat
get b17238819.dat
get b17238820.dat
get b17238821.dat
get b17238822.dat
get b17238823.dat
get b17238824.dat
get b17238825.dat
get b17238826.dat
get b17238827.dat
get b17238828.dat
get b17238829.dat
get b17238830.dat
get b17238831.dat
get b17238832.dat
get b17238833.dat
get b17238834.dat
get b17238835.dat
get b17238836.dat
get b17238837.dat
get b17238838.dat
get b17238839.dat
get b17238840.dat
get b17238841.dat
get b17238842.dat
get b17238843.dat
get b17238844.dat
get b17238845.dat
get b17238846.dat
get b17238847.dat
get b17238848.dat
get b17238849.dat
get b17238850.dat
get b17238851.dat
get b17238852.dat
get b17238853.dat
get b17238854.dat
get b17238855.dat
get b17238856.dat
get b17238857.dat
get b17238858.dat
get b17238859.dat
get b17238860.dat
get b17238861.dat
get b17238862.dat
get b17238863.dat
get b17238864.dat
get b17238865.dat
get b17238866.dat
get b17238867.dat
get b17238868.dat
get b17238869.dat
get b17238870.dat
get b17238871.dat
get b17238872.dat
get b17166418.dat
get b17166419.dat
get b17166420.dat
get b17166421.dat
get b17166422.dat
get b17166423.dat
get b17166424.dat
get b17166425.dat
get b17166426.dat
get b17166427.dat
get b17166428.dat
get b17166429.dat
get b17166430.dat
get b17166431.dat
get b17166432.dat
get b17166433.dat
get b17166434.dat
get b17166435.dat
get b17166436.dat
get b17166437.dat
get b17166438.dat
get b17166439.dat
get b17166440.dat
get b17166441.dat
get b17166442.dat
get b17166443.dat
get b17166444.dat
get b17166445.dat
get b17166446.dat
get b17166447.dat
get b17166448.dat
get b17166449.dat
get b17166450.dat
get b17166451.dat
get b17166452.dat
get b17166453.dat
get b17166454.dat
get b17166455.dat
get b17166456.dat
get b17166457.dat
get b17166458.dat
get b17166459.dat
get b17166460.dat
get b17166461.dat
get b17166462.dat
get b17166463.dat
get b17166464.dat
get b17166465.dat
get b17166466.dat
get b17166467.dat
get b17166468.dat
get b17166469.dat
get b17166470.dat
get b17166471.dat
get b17166472.dat
get b17166473.dat
get b17166474.dat
get b17166475.dat
get b17166476.dat
get b17166477.dat
get b17166478.dat
get b17166479.dat
get b17166480.dat
get b17166481.dat
get b17166482.dat
get b17166483.dat
get b17166484.dat
get b17166485.dat
get b17166486.dat
get b17166487.dat
get b17166488.dat
get b17166489.dat
get b17166490.dat
get b17166491.dat
get b17166492.dat
get b17166493.dat
get b17166494.dat
get b17166495.dat
get b17166496.dat
get b17166497.dat
get b17166498.dat
get b17166499.dat
get b17166500.dat
get b17166501.dat
get b17166502.dat
get b17166503.dat
get b17166504.dat
get b17166505.dat
get b17166506.dat
get b17166507.dat
get b17166508.dat
get b17166509.dat
get b17166510.dat
get b17166511.dat
get b17166512.dat
get b17166513.dat
get b17166514.dat
get b17166515.dat
get b17166516.dat
get b17166517.dat
# Disconnect
close
# Exit WinSCP
exit
